Vendor Name,Description,Key Word
VIVISH TECHNOLOGIES PRIVATE LIMITED,INF/NEFT/ICICN42025071855393932/KKBK0000422/mygatevault /MYGATE,MYGATE
CLOMOSO TECHNOLOGIES PRIVATE LIMITED,INF/NEFT/ICICN42025060457929735/KKBK0000430/Hustlehub /Hustlehub,Hustlehub
FACEBOOK INDIA ONLINE SERVICES PRIVATE LIMITED,MIN/FACEBOOK /202508041647/876533/,Facebook
SHREE BALAJI ASSOCIATES,INF/INFT/039844156441/rent /RENTALPAYMENT,Rental
GOOGLE INDIA PVT LTD,MIN/GOOGLESERVI/202504011818/205022/,Google
Kishan,INF/NEFT/ICICN42025070552782193/KKBK0008112/kishan /SpaceyKishan,SpaceyKishan
ICICI LOMBARD GENERAL INSURANCE CO LTD,INF/INFT/043881808641/Insuranceforall/ICICI Lombard G,ICICI Lombard
Umang,INF/NEFT/ICICN42025070250435235/HDFC0000001/juneinvoice /UMANGVAULT,UMANGVAULT
Square Circles,INF/NEFT/ICICN42025093051365097/HDFC0000239/partpayment /ADITYAKAMATH,ADITYAKAMATH
NoBroker Technologies Solutions Private Limited,UPI/524634852900/vaultmarketing/nobrokerhoodmtz//ICIcd45bbd7049847989af4859c43d4a914/,Nobroker
Consult'Em Enterprise,INF/NEFT/IN42534952697733/STCB0000065/loanreferral /ACNMANUEL,ACNMANUEL 
WORKEX SOLUTIONS AND SERVICES PRIVATE LIMITED,INF/INFT/043667506731/HiringFees /WORKEX,Workex
Daksh,INF/NEFT/ICICN42025101651018447/UBIN0810789/incentivepayout/DAKSHVAULT,DAKSHVAULT
MANJUSHA,INF/NEFT/IN42608450675161/HDFC0002093/ConsultingFees /MANJUSHA,MANJUSHA
Finverge Advisors,INF/NEFT/IN42532454859997/SBIN0016473/financialadviso/VISHAL,VISHAL
ATV,INF/NEFT/ICICN42025101853151282/IDFB0080151/advancedd /ATV,ATV
SANJATRUESTATE,INF/NEFT/IN42604050298840/HDFC0000011/invoices /SANJATRUESTATE,SANJATRUESTATE
M/S INFO EDGE INDIA LTD,BIL/ONL/001180093919/Info Edge /CHMarketing,Info Edge
GiftVendor,INF/NEFT/ICICN42025041156372906/BARB0VJHSRL/ACNGiftkit /GiftVendor,GiftVendor
KEKA TECHNOLOGIES PRIVATE LIMITED,BIL/ONL/001178684751/Keka Techn/HRMS Payment,Keka Tech
JSAlegal,INF/NEFT/ICICN42025050957374380/CITI0000002/LegalDD /JSAlegal,JSAlegal
Dheeraj,MMT/IMPS/522316578613/Vault expense/DheerajCho/DBSS0IN0926,Dheeraj
ADITYA KAMATH,INF/NEFT/ICICN42025041950932816/HDFC0000239/partinvoicepaym/AdityaKamath,AdityaKamath
Chetan Murthy,UPI/526231470259/BESCOMexpense/chethanmurthy33//ICI73fc330d46574b268485150fd0c5a676/,Chetanmurthy
Garima,MMT/IMPS/524418240491/Vault expense/GarimaDoul/IBKL0002026,Garima
ROHITCUMARK,INF/NEFT/ICICN42025101459153460/HDFC0000998/marketingfees /ROHITBCUMARK,ROHITBCUMARK
